,5,6,7,8,9,10,11,12,13,14,16
0,144,608,525,154,0,96,47,56,126,60,0.293
1,144,645,564,172,43,114,114,71,142,18,0.305
2,115,104,84,24,1,34,8,16,26,21,0.286
3,126,389,339,102,3,46,36,29,44,0,0.301
4,51,43,39,6,0,1,2,2,10,1,0.154
5,108,292,250,62,7,34,37,33,53,4,0.248
6,52,180,160,37,3,21,14,17,46,13,0.231
7,135,561,486,142,14,70,79,68,89,8,0.292
8,88,222,190,43,2,26,17,24,47,4,0.226
9,100,301,250,55,3,30,26,41,49,0,0.22
10,121,426,360,80,8,35,39,42,73,3,0.222
11,141,591,527,158,10,95,71,45,116,20,0.3
12,86,86,67,17,1,21,6,18,30,3,0.254
13,57,150,143,48,6,19,23,5,41,2,0.336
14,56,153,129,24,6,12,17,19,37,0,0.186
15,58,94,88,24,0,12,7,6,17,2,0.273
16,54,62,50,7,0,9,3,6,16,3,0.14
17,68,149,135,36,2,17,10,5,23,1,0.267
18,106,62,59,6,1,6,5,1,13,1,0.102
19,116,368,304,77,7,34,31,46,79,3,0.253
20,106,452,388,141,3,84,47,46,51,11,0.363
21,140,630,574,193,6,91,68,45,40,13,0.336
22,109,464,416,122,15,59,88,32,69,0,0.293
23,72,281,262,75,2,22,32,13,66,4,0.286
24,67,87,85,18,0,11,6,0,20,4,0.212
25,77,172,154,36,4,37,18,14,24,6,0.234
26,90,146,127,30,3,15,14,12,31,0,0.236
27,73,211,195,55,1,24,17,10,25,3,0.282
28,119,393,355,102,19,46,61,31,54,0,0.287
29,122,387,348,96,0,57,32,29,85,20,0.276
30,100,363,337,101,3,35,32,17,44,3,0.3
31,76,333,278,72,4,45,28,45,44,6,0.259
32,72,174,156,48,3,27,27,10,20,3,0.308
33,132,496,445,117,14,62,83,38,93,3,0.263
34,118,198,183,51,1,35,17,9,33,9,0.279
35,94,250,222,55,3,33,24,22,68,2,0.248
36,128,570,491,145,2,79,59,43,70,15,0.295
37,67,142,135,34,3,18,19,6,33,0,0.252
38,99,326,287,78,1,29,22,23,37,14,0.272
39,59,103,90,10,0,6,4,13,31,0,0.111
40,120,482,419,120,13,56,63,42,78,6,0.286
41,113,488,400,138,43,88,112,68,114,0,0.345
42,108,248,219,70,1,38,15,18,28,3,0.32
43,132,482,409,121,0,73,32,65,83,12,0.296
44,110,419,380,107,13,44,59,30,60,0,0.282
45,108,258,233,64,0,29,31,19,17,3,0.275
46,135,471,407,123,4,53,44,49,73,12,0.302
47,89,289,258,79,13,29,50,19,76,0,0.306
48,134,579,511,166,16,98,87,48,91,9,0.325
49,105,288,251,56,3,22,27,27,82,1,0.223
50,57,214,185,43,8,28,26,18,45,1,0.232
51,138,618,519,195,31,99,144,83,83,2,0.376
52,105,336,302,72,0,31,26,20,40,4,0.238
53,117,492,456,129,21,74,62,25,87,16,0.283
54,52,98,83,16,1,19,8,7,16,2,0.193
55,122,409,354,114,2,47,39,33,35,5,0.322
56,103,414,350,103,29,64,73,46,79,2,0.294
57,97,302,264,61,0,27,21,20,45,10,0.231
58,144,647,564,175,21,108,107,63,138,10,0.31
59,93,381,323,86,4,53,22,51,42,5,0.266
60,140,519,483,127,22,53,82,24,81,2,0.263
61,103,320,276,81,6,38,41,34,49,6,0.293
62,103,335,308,70,3,33,34,19,53,2,0.227
63,115,424,371,123,10,49,72,45,44,2,0.332
64,73,145,136,26,2,10,4,6,40,0,0.191
65,82,73,68,15,0,23,5,5,8,10,0.221
66,77,238,207,64,4,43,30,20,46,12,0.309
67,124,391,349,122,5,32,45,16,44,1,0.35
68,139,598,520,188,23,103,116,67,71,3,0.362
69,67,252,230,55,3,27,33,18,66,11,0.239
70,141,517,484,123,9,67,52,28,130,14,0.254
71,65,108,102,24,0,14,5,4,28,7,0.235
72,83,373,332,96,6,50,23,36,59,14,0.289
73,82,62,57,9,0,11,4,0,6,2,0.158
74,82,239,203,44,3,17,16,28,61,0,0.217
75,135,595,484,134,5,79,52,91,58,24,0.277
76,61,101,89,22,3,10,15,7,24,0,0.247
77,123,477,401,112,27,69,80,60,121,1,0.279
